file_name,network_size,test_type,python_time,python_status,rust_time,rust_status,speedup
almost_symmetric_network_16_orgs_delete_prob_factor_8.json,16,intersection,0.18128585815429688,success,5.539184808731079,success,0.03272789488239263
almost_symmetric_network_16_orgs_delete_prob_factor_8.json,16,blocking,3.5397391319274902,success,,timeout,
almost_symmetric_network_16_orgs_delete_prob_factor_8.json,16,splitting,0.84480881690979,success,,timeout,
almost_symmetric_network_13_orgs_delete_prob_factor_8.json,13,intersection,0.19217300415039062,success,0.15509867668151855,success,1.2390370328239546
almost_symmetric_network_13_orgs_delete_prob_factor_8.json,13,blocking,1.9523184299468994,success,,timeout,
almost_symmetric_network_13_orgs_delete_prob_factor_8.json,13,splitting,0.19957542419433594,success,,timeout,
almost_symmetric_network_12_orgs_delete_prob_factor_8.json,12,intersection,0.18654441833496094,success,0.06666040420532227,success,2.7984291508401467
almost_symmetric_network_12_orgs_delete_prob_factor_8.json,12,blocking,1.5060451030731201,success,,timeout,
almost_symmetric_network_12_orgs_delete_prob_factor_8.json,12,splitting,0.2030627727508545,success,,timeout,
almost_symmetric_network_16_orgs_delete_prob_factor_14.json,16,intersection,0.19227814674377441,success,0.0025484561920166016,success,75.44887267284123
almost_symmetric_network_16_orgs_delete_prob_factor_14.json,16,blocking,1.2528252601623535,success,0.002610921859741211,success,479.84019724226096
almost_symmetric_network_16_orgs_delete_prob_factor_14.json,16,splitting,0.1846168041229248,success,,timeout,
almost_symmetric_network_12_orgs_delete_prob_factor_1.json,12,intersection,0.1849687099456787,success,0.07594633102416992,success,2.4355187071092668
almost_symmetric_network_12_orgs_delete_prob_factor_1.json,12,blocking,1.0762169361114502,success,,timeout,
almost_symmetric_network_12_orgs_delete_prob_factor_1.json,12,splitting,1.5556395053863525,success,,timeout,
almost_symmetric_network_13_orgs_delete_prob_factor_6.json,13,intersection,0.19484710693359375,success,0.18261051177978516,success,1.0670092594043272
almost_symmetric_network_13_orgs_delete_prob_factor_6.json,13,blocking,1.9488682746887207,success,,timeout,
almost_symmetric_network_13_orgs_delete_prob_factor_6.json,13,splitting,0.45329928398132324,success,,timeout,
almost_symmetric_network_12_orgs_delete_prob_factor_4.json,12,intersection,0.19722604751586914,success,0.09034442901611328,success,2.1830460346447382
almost_symmetric_network_12_orgs_delete_prob_factor_4.json,12,blocking,1.5118153095245361,success,,timeout,
almost_symmetric_network_12_orgs_delete_prob_factor_4.json,12,splitting,0.4100680351257324,success,,timeout,
almost_symmetric_network_16_orgs_delete_prob_factor_12.json,16,intersection,0.20392298698425293,success,3.2140684127807617,success,0.06344699639041658
almost_symmetric_network_16_orgs_delete_prob_factor_12.json,16,blocking,3.5142135620117188,success,,timeout,
almost_symmetric_network_16_orgs_delete_prob_factor_12.json,16,splitting,0.20258069038391113,success,,timeout,
almost_symmetric_network_5_orgs_delete_prob_factor_2.json,5,intersection,0.20357656478881836,success,0.00295257568359375,success,68.94880490956072
